*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_arith_full.asm
List file name        : test_arith_full.lst
----------
       Hex  file name : test_arith_full.hex
       COE  file name : test_arith_full.coe
       MEM  file name : test_arith_full.mem
Altera Mif  file name : test_arith_full_alt.mif
Xilinx Mif  file name : test_arith_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
0297   1224   vardum2: ldrpi r2,p1 ;
0298   003b   jsr dishex4 ; 
0299   042e
029a   0138   dcjnz c1,vardum2 ;
029b   0297
029c   003b   jsr tx_prmt ;
029d   0399
029e   0238   dcjnz c2,vardum1 ;
029f   0295
02a0   102f   stp p1,memptr ;
02a1   117e
02a2   003b   jsr tx_prmt ;
02a3   0399
02a4   003c   rts ; 
02a5   0c2e   setpar1: ldpv pC,hexval4_m ; 
02a6   067f
02a7   003b   jsr tx_line ;
02a8   0352
02a9   003b   jsr asc2hex ; 
02aa   03e9
02ab   3028   str r3,buff_len ; 
02ac   118e
02ad   372a   strx r3,p7,IR_IX_LN ; 
02ae   0001
02af   2028   str r2,buff_addr ; 
02b0   118d
02b1   372a   strx r3,p7,IR_IX ; 
02b2   0002
02b3   003b   jsr tx_prmt ;
02b4   0399
02b5   003c   rts ; 
02b6   0c2e   setpar2: ldpv pC,hexval4_m ; 
02b7   067f
02b8   003b   jsr tx_line ;
02b9   0352
02ba   003b   jsr asc2hex ; 
02bb   03e9
02bc   030b   andv r3,'h0007 ; 
02bd   0007
02be   372a   strx r3,p7,SR_IX ; 
02bf   0000
02c0   3042   ldpag r3 ; 
02c1   2028   str r2,buff_addrx ; 
02c2   118f
02c3   372a   strx r3,p7,ER_IX ; 
02c4   0003
02c5   003b   jsr tx_prmt ;
02c6   0399
02c7   003c   rts ; 
02c8   012d   bufdump: ldp p1,buff_addr ;
02c9   118d
02ca   121b   bufdump0: mvpr p1,r2 ; 
02cb   003b   jsr dishex4 ; 
02cc   042e
02cd   003b   jsr tx_prmt ; 
02ce   0399
02cf   0026   ldmam m0 ; 
02d0   0520   ldr r5,buff_len ;
02d1   118e
02d2   5243   ldc c2,r5 ;
02d3   011f   bufdum1: ldcv c1,7 ; 
02d4   0007
02d5   1224   bufdum2: ldrpi r2,p1 ;
02d6   003b   jsr dishex4 ; 
02d7   042e
02d8   0138   dcjnz c1,bufdum2 ;
02d9   02d5
02da   003b   jsr tx_prmt ;
02db   0399
02dc   0238   dcjnz c2,bufdum1 ;
02dd   02d3
02de   102f   stp p1,memptr ;
02df   117e
02e0   003b   jsr tx_prmt ;
02e1   0399
02e2   003c   rts ; 
02e3   0c2e   memlen: ldpv pC,hexval4_m ; 
02e4   067f
02e5   003b   jsr tx_line ;
02e6   0352
02e7   003b   jsr asc2hex ; 
02e8   03e9
02e9   3028   str r3,buff_len ; 
02ea   118e
02eb   2028   str r2,buff_inc ; 
02ec   1191
02ed   003b   jsr tx_prmt ;
02ee   0399
02ef   003c   rts ; 
02f0   0c2e   memfill: ldpv pC,hexval4_m ; 
02f1   067f
02f2   003b   jsr tx_line ;
02f3   0352
02f4   003b   jsr asc2hex ; 
02f5   03e9
02f6   3028   str r3,buff_addr ; 
02f7   118d
02f8   2028   str r2,buff_value ;
02f9   1190
02fa   311a   mvrp r3,p1 ; 
02fb   0520   ldr r5,buff_inc ; 
02fc   1191
02fd   0420   ldr r4,buff_len ; 
02fe   118e
02ff   0620   ldr r6,memop ;
0300   119c
0301   060b   andv r6,3 ;
0302   0003
0303   1037   bra z,memfill2 ;
0304   0007
0305   0120   ldr r1,memode ; 
0306   1192
0307   2026   ldmam m2 ; 
0308   110c   or r1,r1 ; 
0309   9037   bra nz,memfill3 ;
030a   0008
030b   212b   memfill2: strpi r2,p1 ; 
030c   5201   add r2,r5 ;
030d   0411   dec r4 ;
030e   9037   bra nz,memfill2 ;
030f   fffc
0310   0037   bra memfill4 ;
0311   000a
0312   212b   memfill3: strpi r2,p1 ; 
0313   2319   mvrr r2,r3 ;
0314   0318   shr4 r3 ; 
0315   0318   shr4 r3 ;
0316   312b   strpi r3,p1 ;
0317   5201   add r2,r5 ;
0318   0411   dec r4 ;
0319   9037   bra nz,memfill3 ;
031a   fff8
031b   0026   memfill4: ldmam m0 ; 
031c   003b   jsr tx_prmt ;
031d   0399
031e   003c   rts ; 
031f   2f2b   sesma: strpi r2,pF ;
0320   3f2b   strpi r3,pF ;
0321   012d   ldp p1,ssm_pst ;
0322   1198
0323   1222   ssm_1: ldrp r2,p1 ;
0324   220c   or r2,r2 ;
0325   1037   bra e,ssm_2 ;
0326   000a
0327   2112   cmpr r1,r2 ;
0328   1037   bra e,ssm_2 ;
0329   0007
032a   131b   mvpr p1,r3 ; 
032b   0303   addv r3,4 ;
032c   0004
032d   311a   mvrp r3,p1 ;
032e   0037   bra ssm_1 ;
032f   fff4
0330   1223   ssm_2: ldrx r2,p1,1 ; 
0331   0001
0332   2213   cmprv r2,"R" ; 
0333   0052
0334   1037   bra e,p_rest ;
0335   0013
0336   2213   cmprv r2,"J" ; 
0337   004a
0338   1037   bra e,p_jump ;
0339   0009
033a   2213   cmprv r2,"S" ; 
033b   0053
033c   9037   bra ne,ssm_end ;
033d   000f
033e   0220   p_save: ldr r2,ssm_pst ; 
033f   1198
0340   2028   str r2,ssm_lst ; 
0341   1199
0342   1223   p_jump: ldrx r2,p1,3 ; 
0343   0003
0344   2028   str r2,ssm_pst ; 
0345   1198
0346   0037   bra ssm_end ;
0347   0005
0348   0220   p_rest: ldr r2,ssm_lst ;
0349   1199
034a   2028   str r2,ssm_pst ;
034b   1198
034c   1223   ssm_end: ldrx r2,p1,2 ;
034d   0002
034e   211a   mvrp r2,p1 ;
034f   f325   ldrpd r3,pF ;
0350   f225   ldrpd r2,pF ;
0351   013a   ssm_exec: jmpp p1 ; 
0352   0739   tx_line: jmp f7,tx_ends ;
0353   0378
0354   b333   tx_line2: inpp r3,pB ; 
0355   030b   andv r3,TXEMPT ; 
0356   0020
0357   1037   bra z,tx_line2 ; 
0358   fffc
0359   c424   tx_char: ldrpi r4,pC ; 
035a   4413   cmprv r4,NULL ; 
035b   0000
035c   1037   bra z,tx_ends ; 
035d   001b
035e   4413   cmprv r4,"|" ;
035f   007c
0360   9037   bra nz,tx_nxt ;
0361   000f
0362   001f   ldcv c0,NUMFILL ; 
0363   0005
0364   b333   tx_fill: inpp r3,pB ; 
0365   030b   andv r3,TXFULL ; 
0366   0040
0367   9037   bra nz,tx_fill ; 
0368   fffc
0369   0421   ldrv r4,CHARFILL ; 
036a   002d
036b   4a35   outpp r4,pA ;
036c   0038   dcjnz c0,tx_fill ;
036d   0364
036e   0037   bra tx_line2 ; 
036f   ffe5
0370   4a35   tx_nxt: outpp r4,pA ; 
0371   b333   inpp r3,pB ; 
0372   030b   andv r3,TXFULL ; 
0373   0040
0374   9037   bra nz,tx_line2 ; 
0375   ffdf
0376   0037   bra tx_char ; 
0377   ffe2
0378   003c   tx_ends: rts ; 
0379   0739   tx_page: jmp f7,tx_ends ;
037a   0378
037b   003b   tx_page2: jsr tx_line ; 
037c   0352
037d   c11b   mvpr pC,r1 ;
037e   1028   str r1,temp0 ;
037f   118a
0380   003b   jsr tx_prmt ; 
0381   0399
0382   0120   ldr r1,temp0 ;
0383   118a
0384   1c1a   mvrp r1,pC ;
0385   c322   ldrp r3,pC ; 
0386   3313   cmprv r3,ETX ; 
0387   0003
0388   9037   bra nz,tx_page2 ; 
0389   fff2
038a   003c   rts ; 
038b   0739   tx_prmtcr: jmp f7,tx_ends ;
038c   0378
038d   0c2e   ldpv pC,promptcr ; 
038e   06ad
038f   003b   jsr tx_line ; 
0390   0352
0391   003c   rts ; 
0392   0739   tx_prmtlf: jmp f7,tx_ends ;
0393   0378
0394   0c2e   ldpv pC,promptlf ; 
0395   06ab
0396   003b   jsr tx_line ; 
0397   0352
0398   003c   rts ; 
0399   0739   tx_prmt: jmp f7,tx_ends ;
039a   0378
039b   0c2e   ldpv pC,prompt ; 
039c   06aa
039d   003b   jsr tx_line ; 
039e   0352
039f   003c   rts ; 
03a0   0739   tx_prmtx2: jmp f7,tx_ends ;
03a1   0378
03a2   0c2e   ldpv pC,promptx2 ; 
03a3   06a8
03a4   003b   jsr tx_line ; 
03a5   0352
03a6   003c   rts ; 
03a7   b133   chkstat: inpp r1,pB ; 
03a8   010b   andv r1,TXFULL ; 
03a9   0040
03aa   9037   bra nz,chkstat ; 
03ab   fffc
03ac   003c   rts ; 
03ad   2f2b   hex2asc: strpi r2,pF ; 
03ae   020b   andv r2,'h00F ;
03af   000f
03b0   2213   cmprv r2,'h00A ;
03b1   000a
03b2   d037   bra lt,hex1 ;
03b3   0003
03b4   0203   addv r2,'h007 ;
03b5   0007
03b6   0203   hex1: addv r2,'h030 ;
03b7   0030
03b8   2028   str r2,hex1val ;
03b9   1180
03ba   f225   ldrpd r2,pF ; 
03bb   0218   shr4 r2 ; 
03bc   020b   andv r2,'h00F ;
03bd   000f
03be   2213   cmprv r2,'h00A ;
03bf   000a
03c0   d037   bra lt,hex2 ;
03c1   0003
03c2   0203   addv r2,'h007 ;
03c3   0007
03c4   0203   hex2: addv r2,'h030 ;
03c5   0030
03c6   2028   str r2,hex2val ;
03c7   1181
03c8   003c   rts ; 
03c9   1219   tohex2: mvrr r1,r2 ; 
03ca   010b   andv r1,'h00ff ;
03cb   00ff
03cc   0107   subv r1,'h030 ; 
03cd   0030
03ce   1113   cmprv r1,9 ;
03cf   0009
03d0   f037   bra ls,tohex21 ;
03d1   0005
03d2   010b   andv r1,'h000f ;
03d3   000f
03d4   0103   addv r1,9 ;
03d5   0009
03d6   0218   tohex21: shr4 r2 ;
03d7   0218   shr4 r2 ;
03d8   020b   andv r2,'h00ff ;
03d9   00ff
03da   0207   subv r2,'h030 ; 
03db   0030
03dc   2213   cmprv r2,9 ;
03dd   0009
03de   f037   bra ls,tohex22 ;
03df   0005
03e0   020b   andv r2,'h000f ;
03e1   000f
03e2   0203   addv r2,9 ;
03e3   0009
03e4   0217   tohex22: shl4 r2 ;
03e5   020b   andv r2,'h00f0 ;
03e6   00f0
03e7   120c   or r2,r1 ;
03e8   003c   rts ; 
03e9   220e   asc2hex: xor r2,r2 ; 
03ea   330e   xor r3,r3 ; 
03eb   063e   uflag f6 ;
03ec   003b   rd_hex1: jsr rdchar ;
03ed   044c
03ee   0739   jmp f7,no_out_ch ;
03ef   03f1
03f0   1a35   outpp r1,pA ; 
03f1   1113   no_out_ch: cmprv r1,CR ;
03f2   000d
03f3   1037   bra z,rd_hex9 ;
03f4   0021
03f5   1113   cmprv r1,LF ;
03f6   000a
03f7   1037   bra z,rd_hex9 ;
03f8   001d
03f9   1113   cmprv r1,"-" ;
03fa   002d
03fb   9037   bra ne,noneg ;
03fc   0002
03fd   863e   uflag t6 ;
03fe   0107   noneg: subv r1,'h030 ; 
03ff   0030
0400   3037   bra s,rd_hex1 ; 
0401   ffeb
0402   0215   shl l,r2 ;
0403   1315   shl k,r3 ;
0404   0215   shl l,r2 ;
0405   1315   shl k,r3 ;
0406   0215   shl l,r2 ;
0407   1315   shl k,r3 ;
0408   0215   shl l,r2 ;
0409   1315   shl k,r3 ;
040a   1113   cmprv r1,9 ;
040b   0009
040c   f037   bra ls,rd_hex2 ;
040d   0005
040e   010b   andv r1,'h00F ; 
040f   000f
0410   0103   addv r1,9 ;
0411   0009
0412   120c   rd_hex2: or r2,r1 ;
0413   0037   bra rd_hex1 ;
0414   ffd8
0415   0639   rd_hex9: jmp f6,rd_hexa ;
0416   041b
0417   2209   not r2,r2 ;
0418   3309   not r3,r3 ;
0419   0203   addv r2,1 ;
041a   0001
041b   003c   rd_hexa: rts ;
041c   0203   disdigit: addv r2,'h30 ; 
041d   0030
041e   2a35   outpp r2,pA ; 
041f   0221   ldrv r2,CR ;
0420   000d
0421   2a35   outpp r2,pA ; 
0422   003c   rts ; 
0423   2319   dishexs: mvrr r2,r3 ;
0424   030b   andv r3,SIGNED ;
0425   8000
0426   1037   bra z,dishex4 ;
0427   0007
0428   2209   not r2 ;
0429   0203   addv r2,1 ;
042a   0001
042b   0321   ldrv r3,"-" ;
042c   002d
042d   3a35   outpp r3,pA ; 
042e   2319   dishex4: mvrr r2,r3 ;
042f   0218   shr4 r2 ;
0430   0218   shr4 r2 ;
0431   003b   jsr hex2asc ;
0432   03ad
0433   0120   ldr r1,hex2val ;
0434   1181
0435   1a35   outpp r1,pA ;
0436   003b   jsr chkstat ;
0437   03a7
0438   0120   ldr r1,hex1val ;
0439   1180
043a   1a35   outpp r1,pA ;
043b   3219   mvrr r3,r2 ;
043c   003b   dishex2: jsr hex2asc ;
043d   03ad
043e   0120   ldr r1,hex2val ;
043f   1181
0440   1a35   outpp r1,pA ;
0441   003b   jsr chkstat ;
0442   03a7
0443   0120   ldr r1,hex1val ;
0444   1180
0445   1a35   outpp r1,pA ;
0446   003b   jsr chkstat ;
0447   03a7
0448   0121   ldrv r1,SPC ;
0449   0020
044a   1a35   outpp r1,pA ;
044b   003c   rts ; 
044c   b133   rdchar: inpp r1,pB ; 
044d   0141   bitv r1,RXDVLD ; 
044e   0080
044f   1037   bra z,rdchar ; 
0450   fffc
0451   a133   inpp r1,pA ; 
0452   010b   andv r1,'hFF ; 
0453   00ff
0454   1028   str r1,inpchar ; 
0455   1184
0456   003c   rts ; 
0457   0c2e   setyear: ldpv pC,hexval4_m ; 
0458   067f
0459   003b   jsr tx_line ;
045a   0352
045b   003b   jsr asc2hex ; 
045c   03e9
045d   2028   str r2,tmr1year ;
045e   119d
045f   003b   jsr tx_prmt ;
0460   0399
0461   003c   rts ; 
0462   0c2e   setmonth: ldpv pC,hexval4_m ; 
0463   067f
0464   003b   jsr tx_line ;
0465   0352
0466   003b   jsr asc2hex ; 
0467   03e9
0468   2028   str r2,tmr1month ;
0469   119e
046a   003b   jsr tx_prmt ;
046b   0399
046c   003c   rts ; 
046d   0c2e   setdate: ldpv pC,hexval4_m ; 
046e   067f
046f   003b   jsr tx_line ;
0470   0352
0471   003b   jsr asc2hex ; 
0472   03e9
0473   2028   str r2,tmr1date ;
0474   119f
0475   003b   jsr tx_prmt ;
0476   0399
0477   003c   rts ; 
0478   0c2e   sethour: ldpv pC,hexval4_m ; 
0479   067f
047a   003b   jsr tx_line ;
047b   0352
047c   003b   jsr asc2hex ; 
047d   03e9
047e   2028   str r2,tmr1hour ;
047f   11a0
0480   220e   xor r2,r2 ;
0481   2028   str r2,tmr1min ;
0482   11a1
0483   2028   str r2,tmr1sec ;
0484   11a2
0485   003b   jsr tx_prmt ;
0486   0399
0487   003c   rts ; 
0488   0c2e   setmin: ldpv pC,hexval4_m ; 
0489   067f
048a   003b   jsr tx_line ;
048b   0352
048c   003b   jsr asc2hex ; 
048d   03e9
048e   2028   str r2,tmr1min ;
048f   11a1
0490   220e   xor r2,r2 ;
0491   2028   str r2,tmr1sec ;
0492   11a2
0493   003b   jsr tx_prmt ;
0494   0399
0495   003c   rts ; 
0496   0c2e   setsec: ldpv pC,hexval4_m ; 
0497   067f
0498   003b   jsr tx_line ;
0499   0352
049a   003b   jsr asc2hex ; 
049b   03e9
049c   2028   str r2,tmr1sec ;
049d   11a2
049e   003b   jsr tx_prmt ;
049f   0399
04a0   003c   rts ; 
04a1   0c2e   d_scpsrc: ldpv pC,hexval4_m ; 
04a2   067f
04a3   003b   jsr tx_line ;
04a4   0352
04a5   003b   jsr asc2hex ; 
04a6   03e9
04a7   020b   andv r2,'h0003 ; 
04a8   0003
04a9   0217   shl4 r2 ;
04aa   0217   shl4 r2 ;
04ab   0217   shl4 r2 ;
04ac   0132   inp r1,GPREG_07 ;
04ad   0007
04ae   010b   andv r1,SCOPE_NSK ;
04af   cfff
04b0   210c   or r1,r2 ;
04b1   1034   outp r1,GPREG_07 ;
04b2   0007
04b3   003b   jsr tx_prmt ;
04b4   0399
04b5   003c   rts ; 
04b6   0c2e   d_trgsrc: ldpv pC,hexval4_m ; 
04b7   067f
04b8   003b   jsr tx_line ;
04b9   0352
04ba   003b   jsr asc2hex ; 
04bb   03e9
04bc   020b   andv r2,'h0003 ; 
04bd   0003
04be   0217   shl4 r2 ;
04bf   0217   shl4 r2 ;
04c0   0217   shl4 r2 ;
04c1   0215   shl r2 ;
04c2   0215   shl r2 ;
04c3   0132   inp r1,GPREG_07 ;
04c4   0007
04c5   010b   andv r1,TRIGS_NSK ;
04c6   3fff
04c7   210c   or r1,r2 ;
04c8   1034   outp r1,GPREG_07 ;
04c9   0007
04ca   003b   jsr tx_prmt ;
04cb   0399
04cc   003c   rts ; 
04cd   0132   d_target: inp r1,GPREG_07 ; 
04ce   0007
04cf   010b   andv r1,TARGET_NSK ;
04d0   fffe
04d1   010d   orv r1,TARGET_MSK ;
04d2   0001
04d3   1034   outp r1,GPREG_07 ;
04d4   0007
04d5   001f   ldcv c0,10 ; 
04d6   000a
04d7   0000   d_target2: nop ;
04d8   0000   nop ; 
04d9   0038   dcjnz c0,d_target2 ;
04da   04d7
04db   0000   nop;  
04dc   010b   andv r1,TARGET_NSK ;
04dd   fffe
04de   1034   outp r1,GPREG_07 ;
04df   0007
04e0   0c2e   ldpv pC,treset_m ; 
04e1   0695
04e2   003b   jsr tx_line ; 
04e3   0352
04e4   003b   jsr tx_prmtx2 ;
04e5   03a0
04e6   003c   rts ; 
04e7   0c2e   d_pcode: ldpv pC,hexval4_m ; 
04e8   067f
04e9   003b   jsr tx_line ;
04ea   0352
04eb   003b   jsr asc2hex ; 
04ec   03e9
04ed   020b   andv r2,PCODE_MSK ; 
04ee   0002
04ef   0132   inp r1,GPREG_07 ;
04f0   0007
04f1   010b   andv r1,PCODE_NSK ;
04f2   fffd
04f3   210c   or r1,r2 ;
04f4   1034   outp r1,GPREG_07 ;
04f5   0007
04f6   003b   jsr tx_prmt ;
04f7   0399
04f8   003c   rts ; 
04f9   0c2e   irq_set: ldpv pC,hexval4_m ;
04fa   067f
04fb   003b   jsr tx_line ;
04fc   0352
04fd   003b   jsr asc2hex ; 
04fe   03e9
04ff   2028   str r2,irqmask ; 
0500   1197
0501   220c   or r2,r2 ; 
0502   1037   bra z,irq_dis ;
0503   0004
0504   0045   irq_enb: sei ;
0505   843f   uport t4 ; 
0506   003c   rts ; 
0507   0046   irq_dis: cli ;
0508   043f   uport f4 ; 
0509   003c   rts ; 
050a   0c2e   d_pagenum: ldpv pC,hexval4_m ; 
050b   067f
050c   003b   jsr tx_line ;
050d   0352
050e   003b   d_pagenum2:jsr asc2hex ; 
050f   03e9
0510   020b   andv r2,'h0007 ; 
0511   0007
0512   272a   strx r2,p7,SR_IX ; 
0513   0000
0514   2042   ldpag r2 ; 
0515   003b   jsr tx_prmt ;
0516   0399
0517   003c   d_pagenum3: rts ;
0518   012d   savebuf: ldp p1,buff_addr ; 
0519   118d
051a   022d   ldp p2,buff_addrx ; 
051b   118f
051c   0420   ldr r4,buff_len ; 
051d   118e
051e   2026   ldmam m2 ; 
051f   001f   savebuf1: ldcv c0,1 ; 
0520   0001
0521   1224   ldrpi r2,p1 ; 
0522   222b   savebuf2: strpi r2,p2 ; 
0523   0218   shr4 r2 ;
0524   0218   shr4 r2 ;
0525   0038   dcjnz c0,savebuf2 ;
0526   0522
0527   0411   dec r4 ;
0528   9037   bra nz,savebuf1 ;
0529   fff6
052a   0026   ldmam m0 ; 
052b   111b   mvpr p1,r1 ;
052c   172a   strx r1,p7,IRL_IX ; 
052d   0004
052e   211b   mvpr p2,r1 ;
052f   172a   strx r1,p7,ERL_IX ; 
0530   0005
0531   003b   jsr tx_prmt ;
0532   0399
0533   003c   rts ; 
0534   012d   restorebuf: ldp p1,buff_addr ;
0535   118d
0536   022d   ldp p2,buff_addrx ; 
0537   118f
0538   0420   ldr r4,buff_len ; 
0539   118e
053a   1026   ldmam m1 ; 
053b   330e   restorebuf1:xor r3,r3 ;
053c   2224   ldrpi r2,p2 ; 
053d   230c   or r3,r2 ;
053e   2224   ldrpi r2,p2 ;
053f   0217   shl4 r2 ;
0540   0217   shl4 r2 ;
0541   230c   or r3,r2 ;
0542   312b   strpi r3,p1 ;
0543   0411   dec r4 ;
0544   9037   bra nz,restorebuf1 ;
0545   fff6
0546   0026   ldmam m0 ; 
0547   111b   mvpr p1,r1 ;
0548   172a   strx r1,p7,IRL_IX ; 
0549   0004
054a   211b   mvpr p2,r1 ;
054b   172a   strx r1,p7,ERL_IX ; 
054c   0005
054d   003b   jsr tx_prmt ;
054e   0399
054f   003c   rts ; 
0550   660e   division: xor r6,r6 ; 
0551   4505   divstart: sub r5,r4 ;
0552   3037   bra s,divend ;
0553   0005
0554   5319   mvrr r5,r3 ; 
0555   0610   inc r6 ;
0556   0037   bra divstart ;
0557   fffa
0558   003c   divend: rts ;
0559   883f   hw_irq1: uport t8 ;
055a   083f   uport f8 ;
055b   003d   rti ; 
055c   893f   hw_irq2: uport t9 ;
055d   093f   hw_irq2_1: uport f9 ;
055e   003d   rti ; 
055f   0120   hw_irq3: ldr r1,tmr1msec ;
0560   1195
0561   110c   or r1,r1 ;
0562   1037   bra z,hw_irq3_1 ;
0563   0006
0564   0111   dec r1 ;
0565   1028   str r1,tmr1msec ;
0566   1195
0567   0037   bra hw_irq3_2 ;
0568   0002
0569   8e3e   hw_irq3_1: uflag tE ; 
056a   003d   hw_irq3_2: rti ;
056b   0220   hw_irq4: ldr r2,tmr1min ; 
056c   11a1
056d   0320   ldr r3,tmr1hour ; 
056e   11a0
056f   0420   ldr r4,tmr1date ; 
0570   119f
0571   4719   mvrr r4,r7 ; 
0572   0520   ldr r5,tmr1month ; 
0573   119e
0574   0620   ldr r6,tmr1year ; 
0575   119d
0576   0120   ldr r1,tmr1sec ; 
0577   11a2
0578   0110   inc r1 ;
0579   1113   cmprv r1,60 ; 
057a   003c
057b   d037   bra lt,hw_irq4_1 ;
057c   0036
057d   110e   xor r1,r1 ;
057e   0210   inc r2 ;
057f   2213   cmprv r2,60 ; 
0580   003c
0581   d037   bra lt,hw_irq4_2 ;
0582   002e
0583   220e   xor r2,r2 ;
0584   8a3e   uflag tA ; 
0585   0310   inc r3 ;
0586   3313   cmprv r3,24 ; 
0587   0018
0588   d037   bra lt,hw_irq4_3 ;
0589   0025
058a   330e   xor r3,r3 ;
058b   040b   andv r4,'h00ff ;
058c   00ff
058d   070b   andv r7,'hff00 ;
058e   ff00
058f   0718   shr4 r7 ;
0590   0718   shr4 r7 ;
0591   0710   inc r7 ;
0592   7713   cmprv r7,6 ; 
0593   0006
0594   d037   bra lt,hw_irq4_6 ;
0595   0002
0596   770e   xor r7,r7 ; 
0597   0717   hw_irq4_6: shl4 r7 ;
0598   0717   shl4 r7 ;
0599   0410   inc r4 ;
059a   4413   cmprv r4,31 ; 
059b   001f
059c   d037   bra lt,hw_irq4_7 ;
059d   0003
059e   0421   ldrv r4,1 ;
059f   0001
05a0   740c   hw_irq4_7: or r4,r7 ;
05a1   0510   inc r5 ;
05a2   5513   cmprv r5,12 ; 
05a3   000c
05a4   d037   bra lt,hw_irq4_5 ;
05a5   0005
05a6   550e   xor r5,r5 ;
05a7   0610   inc r6 ;
05a8   6028   str r6,tmr1year ;
05a9   119d
05aa   5028   hw_irq4_5: str r5,tmr1month ;
05ab   119e
05ac   4028   hw_irq4_4: str r4,tmr1date ;
05ad   119f
05ae   3028   hw_irq4_3: str r3,tmr1hour ;
05af   11a0
05b0   2028   hw_irq4_2: str r2,tmr1min ;
05b1   11a1
05b2   1028   hw_irq4_1: str r1,tmr1sec ;
05b3   11a2
05b4   003d   rti ; 
05b5   003d   sw_irq1: rti ;
05b6   003b   myapp: jsr test_arith ;
05b7   05bb
05b8   0d2e   ldpv pD,tempvar1 ; 
05b9   11ed
05ba   003c   rts ; 
05bb   0a21   ldrv rA,'h8000 ;
05bc   8000
05bd   0b21   ldrv rB,'h8000 ;
05be   8000
05bf   ba01   add rA,rB ; 
05c0   ad2b   strpi rA,pD ;
05c1   0121   ldrv r1,'h1111 ;
05c2   1111
05c3   0221   ldrv r2,'h2222 ;
05c4   2222
05c5   1319   mvrr r1,r3 ;
05c6   1201   add r2,r1 ;
05c7   2d2b   strpi r2,pD ; 
05c8   0303   addv r3,'h5555 ;
05c9   5555
05ca   3d2b   strpi r3,pD ; 
05cb   2309   not r2,r3 ; 
05cc   3d2b   strpi r3,pD ; 
05cd   2d2b   strpi r2,pD ; 
05ce   2301   add r3,r2 ;
05cf   3d2b   strpi r3,pD ; 
05d0   0121   ldrv r1,'h7777 ;
05d1   7777
05d2   0221   ldrv r2,'h8888 ;
05d3   8888
05d4   2319   mvrr r2,r3 ;
05d5   1205   sub r2,r1 ;
05d6   2d2b   strpi r2,pD ; 
05d7   0307   subv r3,'h5555 ;
05d8   5555
05d9   3d2b   strpi r3,pD ; 
05da   2309   not r2,r3 ; 
05db   2d2b   strpi r2,pD ; 
05dc   3d2b   strpi r3,pD ; 
05dd   0021   ldrv r0,'hff00 ;
05de   ff00
05df   0121   ldrv r1,'h0100 ;
05e0   0100
05e1   0219   mvrr r0,r2 ;
05e2   1319   mvrr r1,r3 ;
05e3   1001   add r0,r1 ;
05e4   2302   adc r3,r2 ;
05e5   0d2b   strpi r0,pD ; 
05e6   3d2b   strpi r3,pD ; 
05e7   0021   ldrv r0,'h7777 ;
05e8   7777
05e9   0121   ldrv r1,'h8888 ;
05ea   8888
05eb   0219   mvrr r0,r2 ;
05ec   1319   mvrr r1,r3 ;
05ed   1005   sub r0,r1 ;
05ee   2306   sbb r3,r2 ;
05ef   0d2b   strpi r0,pD ; 
05f0   3d2b   strpi r3,pD ; 
05f1   0021   ldrv r0,'h7777 ;
05f2   7777
05f3   0121   ldrv r1,'h8888 ;
05f4   8888
05f5   0219   mvrr r0,r2 ;
05f6   1319   mvrr r1,r3 ;
05f7   0105   sub r1,r0 ;
05f8   3206   sbb r2,r3 ;
05f9   1d2b   strpi r1,pD ; 
05fa   2d2b   strpi r2,pD ; 
05fb   0421   ldrv r4,'h1234 ;
05fc   1234
05fd   092e   ldpv p9,'h1111 ;
05fe   1111
05ff   9404   addrp r4,p9 ;
0600   4d2b   strpi r4,pD ; 
0601   0921   ldrv r9,'h55aa ;
0602   55aa
0603   092e   ldpv p9,'h2277 ;
0604   2277
0605   9908   subrp r9,p9 ;
0606   9d2b   strpi r9,pD ; 
0607   003c   rts ; 
0608   833e   runapp: uflag t3 ;
0609   003c   rts ; 
060a   0053   version_m: dt "SW:030922-03 test_arith_full";
060b   0057
060c   003a
060d   0030
060e   0033
060f   0030
0610   0039
0611   0032
0612   0032
0613   002d
0614   0030
0615   0033
0616   0020
0617   0074
0618   0065
0619   0073
061a   0074
061b   005f
061c   0061
061d   0072
061e   0069
061f   0074
0620   0068
0621   005f
0622   0066
0623   0075
0624   006c
0625   006c
0626   0000
0627   0020   memof_m: dt " Internal Memory Access";
0628   0049
0629   006e
062a   0074
062b   0065
062c   0072
062d   006e
062e   0061
062f   006c
0630   0020
0631   004d
0632   0065
0633   006d
0634   006f
0635   0072
0636   0079
0637   0020
0638   0041
0639   0063
063a   0063
063b   0065
063c   0073
063d   0073
063e   0000
063f   0020   memon_m: dt " External Memory Access";
0640   0045
0641   0078
0642   0074
0643   0065
0644   0072
0645   006e
0646   0061
0647   006c
0648   0020
0649   004d
064a   0065
064b   006d
064c   006f
064d   0072
064e   0079
064f   0020
0650   0041
0651   0063
0652   0063
0653   0065
0654   0073
0655   0073
0656   0000
0657   0020   membyte_m: dt " Byte Memory Access";
0658   0042
0659   0079
065a   0074
065b   0065
065c   0020
065d   004d
065e   0065
065f   006d
0660   006f
0661   0072
0662   0079
0663   0020
0664   0041
0665   0063
0666   0063
0667   0065
0668   0073
0669   0073
066a   0000
066b   0020   memword_m: dt " Word Memory Access";
